x_coordinate,y_coordinate,color
805,863,0
939,156,0
802,543,0
331,905,0
431,903,0
228,656,0
745,251,0
957,688,0
252,791,0
66,794,0
865,298,0
140,63,0
799,540,0
120,327,0
61,833,0
848,587,0
822,928,0
254,414,0
831,280,0
475,644,0
217,10,0
47,964,0
112,316,0
823,318,0
473,493,0
496,944,0
253,337,0
120,93,0
23,39,0
507,512,0
148,404,0
8,843,0
804,747,0
235,339,0
530,605,0
75,51,0
62,837,0
472,662,0
388,760,0
371,201,0
181,23,0
283,124,0
244,196,0
342,168,0
448,877,0
122,915,0
42,453,0
128,417,0
472,577,0
56,800,0
835,878,0
444,480,0
249,647,0
112,977,0
517,511,0
468,460,0
435,485,0
35,960,0
485,479,0
320,254,0
684,85,0
532,908,0
456,734,0
752,811,0
149,349,0
21,364,0
61,869,0
394,132,0
384,194,0
190,274,0
258,301,0
537,510,0
511,786,0
626,591,0
164,332,0
985,688,0
404,268,0
21,872,0
461,26,0
453,424,0
895,105,0
519,801,0
251,625,0
219,650,0
444,675,0
576,23,0
688,632,0
123,393,0
285,273,0
265,226,0
175,364,0
861,744,0
212,255,0
453,479,0
916,152,0
435,53,0
117,625,0
970,787,0
460,480,0
563,382,0
438,422,0
723,51,0
244,801,0
246,462,0
337,274,0
331,166,0
376,410,0
441,142,0
961,788,0
138,67,0
323,45,0
495,416,0
162,19,0
429,63,0
117,9,0
54,756,0
381,583,0
779,793,0
495,946,0
879,618,0
530,534,0
886,382,0
514,71,0
67,882,0
194,538,0
30,33,0
250,460,0
500,490,0
411,771,0
31,475,0
568,491,0
371,898,0
534,989,0
416,63,0
841,748,0
380,627,0
408,162,0
214,121,0
215,692,0
414,990,0
549,463,0
887,544,0
51,138,0
6,499,0
176,361,0
740,656,0
125,345,0
425,709,0
730,363,0
493,934,0
114,80,0
214,699,0
318,584,0
437,111,0
854,62,0
51,945,0
833,284,0
495,512,0
543,626,0
454,321,0
52,138,0
75,12,0
920,239,0
898,65,0
23,374,0
522,500,0
232,402,0
522,489,0
936,337,0
638,655,0
409,775,0
955,315,0
453,88,0
892,48,0
848,750,0
448,476,0
378,584,0
881,64,0
119,404,0
527,934,0
662,92,0
701,992,0
102,661,0
149,527,0
609,756,0
786,429,0
54,757,0
495,950,0
280,190,0
433,481,0
440,151,0
408,584,0
511,899,0
945,417,0
459,109,0
847,55,0
294,706,0
579,591,0
850,64,0
793,18,0
79,9,0
338,65,0
958,468,0
169,296,0
51,140,0
418,27,0
789,497,0
117,671,0
519,616,0
541,569,0
124,63,0
165,744,0
529,607,0
958,220,0
812,937,0
984,296,0
254,319,0
13,187,0
861,178,0
0,0,0
175,364,0
472,951,0
862,449,0
65,737,0
522,513,0
502,500,0
53,847,0
219,650,0
999,999,0
445,477,0
5,209,0
964,291,0
497,427,0
634,831,0
572,736,0
639,626,0
406,49,0
532,479,0
488,526,0
32,768,0
193,550,0
216,814,0
311,759,0
632,835,0
242,651,0
465,914,0
368,674,0
202,662,0
229,695,0
404,582,0
709,925,0
866,660,0
781,490,0
479,950,0
188,397,0
73,5,0
321,578,0
522,32,0
543,701,0
832,247,0
781,191,0
342,160,0
248,362,0
147,928,0
471,907,0
999,999,0
402,836,0
720,966,0
10,8,0
546,25,0
456,492,0
735,132,0
831,647,0
717,682,0
936,348,0
59,795,0
414,167,0
329,711,0
209,706,0
693,291,0
760,861,0
511,525,0
441,115,0
43,825,0
406,495,0
364,634,0
909,715,0
523,796,0
460,488,0
19,871,0
16,24,0
166,14,0
3,58,0
951,84,0
190,131,0
366,898,0
168,729,0
161,761,0
332,584,0
408,161,0
311,259,0
220,820,0
27,627,0
701,316,0
855,901,0
872,741,0
114,861,0
547,372,0
928,289,0
535,631,0
975,785,0
524,989,0
118,230,0
328,265,0
391,617,0
959,292,0
874,313,0
377,636,0
131,33,0
981,489,0
493,944,0
171,388,0
892,333,0
815,748,0
967,777,0
903,943,0
424,677,0
302,583,0
7,466,0
834,987,0
136,627,0
443,34,0
393,178,0
61,140,0
752,808,0
936,710,0
439,112,0
765,788,0
979,630,0
651,126,0
22,864,0
11,792,0
444,513,0
535,553,0
20,767,0
69,69,0
484,929,0
87,764,0
299,118,0
12,794,0
219,11,0
669,238,0
213,713,0
881,205,0
101,53,0
167,332,0
213,582,0
721,50,0
881,61,0
529,74,0
151,664,0
270,650,0
874,887,0
81,293,0
862,470,0
167,100,0
510,689,0
0,2,0
91,63,0
249,662,0
9,185,0
91,785,0
412,776,0
257,296,0
643,239,0
92,699,0
755,810,0
496,950,0
88,977,0
698,737,0
428,167,0
527,51,0
448,476,0
619,754,0
268,625,0
468,599,0
511,898,0
494,511,0
975,595,0
968,93,0
980,508,0
901,182,0
410,988,0
459,328,0
544,327,0
371,584,0
426,794,0
493,425,0
496,489,0
555,502,0
288,638,0
10,770,0
510,593,0
186,3,0
76,528,0
192,582,0
393,321,0
365,423,0
39,752,0
822,294,0
643,271,0
966,773,0
349,149,0
882,480,0
253,325,0
1,597,0
342,129,0
513,950,0
823,168,0
545,326,0
628,657,0
631,742,0
409,778,0
557,474,0
865,747,0
650,165,0
580,366,0
73,794,0
137,641,0
45,158,0
83,290,0
401,912,0
444,472,0
218,362,0
574,513,0
640,232,0
64,728,0
747,845,0
62,939,0
146,897,0
435,251,0
484,418,0
476,950,0
726,692,0
77,636,0
290,988,0
674,975,0
558,78,0
123,63,0
501,497,0
528,627,0
897,953,0
403,817,0
42,861,0
165,98,0
162,345,0
90,784,0
886,61,0
902,492,0
754,269,0
770,682,0
999,995,0
525,795,0
407,741,0
9,423,0
2,0,0
497,944,0
582,27,0
491,430,0
379,628,0
165,987,0
202,959,0
346,254,0
359,645,0
559,307,0
410,520,0
839,373,0
186,640,0
553,476,0
470,907,0
795,461,0
347,129,0
513,902,0
987,18,0
509,806,0
484,659,0
126,61,0
557,322,0
829,555,0
631,742,0
315,408,0
394,705,0
318,266,0
634,898,0
137,851,0
18,772,0
308,167,0
888,204,0
577,744,0
553,683,0
410,246,0
875,314,0
862,744,0
596,769,0
346,129,0
444,22,0
399,877,0
755,303,0
311,565,0
144,936,0
460,525,0
862,465,0
140,339,0
486,17,0
309,659,0
261,714,0
370,632,0
700,719,0
20,829,0
536,87,0
189,544,0
841,740,0
329,584,0
486,518,0
255,306,0
282,708,0
254,323,0
685,628,0
782,496,0
178,256,0
835,250,0
862,451,0
483,497,0
928,900,0
139,786,0
93,168,0
914,288,0
99,803,0
542,933,0
872,880,0
66,137,0
830,263,0
821,482,0
827,260,0
614,869,0
172,8,0
212,992,0
616,164,0
195,401,0
148,525,0
175,233,0
492,414,0
982,1,0
94,109,0
804,638,0
899,205,0
976,55,0
990,0,0
409,835,0
538,462,0
521,499,0
712,62,0
28,774,0
491,431,0
756,99,0
140,933,0
555,325,0
256,299,0
558,328,0
138,762,0
364,996,0
613,751,0
864,447,0
926,473,0
489,139,0
3,468,0
55,846,0
714,397,0
476,504,0
482,940,0
918,363,0
474,937,0
907,992,0
520,524,0
893,46,0
704,329,0
495,463,0
535,479,0
500,504,0
395,921,0
60,20,0
192,583,0
828,996,0
558,326,0
459,324,0
899,61,0
490,514,0
530,623,0
500,497,0
881,759,0
247,537,0
50,945,0
233,379,0
934,457,0
879,2,0
466,642,0
768,824,0
682,82,0
566,636,0
70,138,0
680,93,0
649,860,0
960,343,0
537,81,0
64,574,0
208,883,0
678,501,0
516,899,0
1,386,0
98,850,0
401,620,0
330,671,0
194,822,0
678,91,0
554,720,0
122,72,0
468,675,0
451,462,0
407,226,0
523,512,0
242,695,0
37,34,0
732,958,0
742,786,0
483,426,0
416,172,0
158,257,0
469,910,0
199,341,0
821,280,0
859,322,0
772,929,0
152,824,0
494,511,0
45,895,0
573,330,0
602,413,0
497,503,0
383,755,0
466,466,0
517,513,0
557,323,0
474,544,0
868,120,0
789,750,0
338,253,0
876,294,0
500,509,0
786,770,0
979,52,0
57,280,0
753,814,0
260,296,0
664,869,0
60,939,0
374,673,0
479,560,0
831,749,0
134,626,0
284,351,0
146,521,0
885,47,0
70,583,0
946,292,0
693,953,0
36,889,0
363,796,0
869,448,0
121,773,0
971,53,0
146,946,0
555,316,0
596,703,0
177,412,0
324,57,0
411,675,0
501,421,0
716,672,0
528,928,0
680,89,0
397,775,0
58,972,0
298,961,0
512,913,0
779,963,0
554,370,0
253,323,0
456,19,0
531,601,0
118,677,0
516,502,0
50,139,0
25,82,0
860,444,0
162,108,0
855,499,0
746,253,0
908,542,0
859,463,0
892,951,0
490,500,0
590,895,0
406,904,0
434,523,0
347,798,0
336,56,0
528,753,0
920,483,0
384,647,0
148,104,0
362,633,0
510,86,0
878,478,0
546,326,0
939,158,0
557,514,0
154,369,0
788,761,0
467,913,0
319,262,0
307,121,0
311,584,0
841,739,0
110,149,0
275,945,0
866,366,0
678,79,0
552,369,0
103,812,0
935,959,0
928,289,0
24,876,0
109,200,0
738,673,0
502,723,0
557,328,0
511,513,0
100,87,0
99,685,0
216,656,0
632,752,0
966,772,0
704,646,0
973,488,0
482,985,0
480,942,0
511,111,0
543,584,0
139,981,0
827,284,0
151,21,0
140,341,0
560,807,0
558,556,0
317,712,0
441,17,0
495,88,0
396,629,0
190,970,0
373,256,0
492,474,0
62,831,0
868,552,0
776,776,0
78,764,0
456,492,0
476,642,0
706,810,0
483,527,0
504,975,0
129,147,0
413,579,0
860,446,0
199,868,0
145,319,0
106,757,0
221,584,0
527,90,0
375,633,0
784,793,0
916,299,0
847,190,0
4,468,0
807,747,0
283,347,0
692,243,0
934,491,0
223,554,0
496,414,0
182,303,0
87,272,0
486,928,0
187,930,0
993,994,0
774,405,0
681,264,0
456,429,0
498,501,0
80,9,0
935,902,0
420,583,0
307,908,0
302,254,0
226,650,0
858,425,0
388,160,0
633,645,0
281,574,0
533,512,0
207,410,0
882,205,0
494,626,0
529,940,0
162,808,0
971,281,0
225,358,0
403,846,0
405,804,0
422,53,0
765,304,0
794,487,0
406,837,0
723,672,0
848,634,0
133,672,0
278,647,0
115,351,0
559,548,0
138,625,0
841,31,0
28,769,0
174,362,0
854,28,0
247,529,0
510,515,0
163,119,0
255,298,0
249,836,0
659,429,0
129,695,0
166,594,0
613,447,0
362,908,0
590,274,0
805,243,0
730,992,0
747,321,0
105,770,0
894,52,0
550,774,0
656,651,0
388,569,0
263,307,0
411,22,0
170,694,0
870,210,0
803,583,0
385,16,0
275,987,0
813,983,0
376,631,0
958,378,0
155,758,0
503,964,0
509,525,0
834,763,0
497,403,0
313,247,0
592,258,0
492,502,0
880,758,0
861,445,0
800,776,0
930,268,0
596,996,0
861,448,0
827,998,0
52,877,0
122,347,0
857,446,0
723,679,0
518,899,0
850,296,0
739,794,0
583,31,0
261,277,0
530,609,0
892,546,0
463,483,0
126,63,0
538,968,0
714,252,0
898,683,0
264,562,0
233,458,0
528,515,0
16,593,0
283,213,0
652,306,0
210,344,0
179,492,0
34,41,0
50,850,0
799,477,0
10,338,0
440,534,0
877,202,0
406,789,0
205,583,0
183,641,0
99,33,0
189,539,0
521,625,0
148,404,0
765,875,0
500,513,0
877,310,0
899,743,0
590,381,0
346,274,0
433,200,0
881,937,0
436,52,0
253,314,0
817,497,0
76,909,0
570,476,0
143,575,0
240,521,0
720,328,0
437,149,0
480,643,0
145,811,0
839,859,0
676,69,0
74,271,0
339,760,0
419,57,0
292,374,0
777,783,0
396,190,0
493,180,0
968,312,0
799,938,0
159,757,0
2,55,0
822,748,0
372,632,0
832,247,0
996,20,0
0,1,0
506,82,0
475,490,0
475,545,0
478,901,0
963,880,0
472,492,0
858,843,0
654,962,0
339,60,0
150,404,0
824,283,0
962,788,0
460,525,0
407,791,0
501,501,0
734,907,0
503,534,0
858,477,0
464,492,0
527,628,0
924,976,0
912,318,0
479,944,0
68,137,0
524,687,0
197,783,0
971,980,0
439,804,0
344,637,0
254,324,0
523,550,0
674,830,0
648,390,0
954,311,0
880,65,0
233,411,0
200,175,0
465,975,0
511,777,0
879,740,0
407,584,0
282,361,0
963,283,0
77,289,0
483,508,0
558,324,0
894,610,0
767,305,0
498,947,0
515,477,0
901,951,0
928,384,0
351,584,0
306,741,0
166,386,0
690,539,0
159,821,0
634,271,0
448,60,0
24,868,0
956,332,0
667,79,0
136,925,0
232,909,0
11,867,0
43,456,0
7,871,0
143,405,0
10,261,0
270,820,0
974,497,0
242,659,0
449,403,0
250,48,0
805,744,0
127,883,0
978,768,0
116,247,0
52,728,0
783,902,0
399,680,0
799,551,0
411,977,0
182,584,0
177,362,0
920,722,0
510,465,0
856,943,0
400,882,0
119,420,0
320,220,0
406,781,0
915,521,0
446,35,0
90,871,0
276,218,0
170,377,0
363,634,0
295,150,0
686,947,0
450,863,0
560,489,0
79,60,0
455,491,0
903,971,0
963,788,0
199,221,0
131,670,0
398,834,0
508,513,0
926,387,0
157,811,0
899,63,0
461,535,0
714,173,0
85,624,0
507,947,0
139,336,0
12,853,0
406,810,0
363,189,0
107,787,0
126,486,0
888,365,0
905,897,0
260,647,0
522,499,0
543,329,0
573,529,0
447,483,0
862,478,0
506,511,0
606,303,0
443,503,0
867,368,0
324,294,0
683,547,0
507,416,0
240,975,0
829,290,0
331,226,0
517,500,0
686,897,0
516,511,0
889,205,0
315,578,0
829,230,0
499,479,0
520,508,0
60,788,0
529,607,0
173,643,0
88,787,0
193,584,0
183,256,0
762,879,0
19,512,0
216,360,0
396,975,0
115,104,0
489,498,0
884,214,0
26,769,0
155,230,0
209,117,0
14,325,0
503,491,0
284,138,0
998,785,0
62,830,0
301,918,0
464,909,0
175,348,0
116,87,0
808,973,0
535,912,0
871,210,0
862,464,0
52,727,0
747,848,0
299,358,0
140,396,0
16,874,0
451,934,0
895,43,0
967,958,0
513,904,0
953,403,0
521,501,0
899,544,0
315,273,0
174,945,0
473,931,0
731,102,0
146,608,0
889,489,0
248,358,0
527,938,0
457,331,0
668,109,0
22,912,0
556,327,0
939,156,0
980,6,0
752,814,0
429,57,0
872,7,0
98,489,0
132,922,0
695,734,0
415,137,0
547,479,0
150,276,0
44,896,0
899,63,0
119,651,0
309,873,0
484,491,0
432,136,0
33,768,0
671,246,0
604,34,0
755,810,0
300,243,0
928,289,0
879,200,0
43,975,0
172,643,0
887,5,0
517,946,0
670,241,0
650,241,0
66,293,0
405,823,0
323,242,0
791,286,0
529,883,0
437,111,0
523,539,0
174,640,0
581,52,0
442,513,0
344,74,0
481,547,0
208,361,0
303,365,0
191,120,0
741,692,0
231,609,0
403,840,0
532,606,0
59,731,0
881,115,0
529,478,0
838,45,0
863,856,0
459,932,0
32,771,0
696,563,0
578,499,0
244,623,0
14,598,0
646,366,0
331,672,0
982,510,0
234,134,0
339,597,0
244,339,0
847,52,0
92,151,0
237,644,0
358,92,0
30,821,0
492,943,0
715,96,0
466,670,0
550,3,0
914,327,0
0,500,0
836,134,0
40,479,0
288,804,0
492,496,0
254,325,0
463,485,0
440,534,0
46,20,0
454,155,0
189,697,0
192,300,0
913,980,0
499,499,0
439,884,0
375,897,0
37,770,0
966,925,0
815,119,0
515,515,0
411,785,0
344,893,0
876,798,0
401,782,0
77,295,0
147,671,0
5,793,0
889,205,0
215,655,0
95,916,0
149,811,0
880,64,0
412,835,0
37,870,0
475,526,0
402,496,0
862,742,0
806,821,0
498,487,0
848,298,0
850,755,0
289,301,0
331,669,0
334,584,0
507,527,0
192,586,0
589,737,0
883,455,0
986,743,0
465,161,0
615,686,0
800,540,0
654,651,0
321,712,0
361,635,0
491,613,0
71,970,0
473,691,0
59,795,0
26,27,0
478,466,0
361,253,0
866,477,0
386,164,0
591,23,0
406,837,0
482,660,0
400,505,0
444,472,0
84,141,0
242,461,0
218,584,0
790,429,0
364,706,0
406,786,0
334,649,0
522,549,0
132,607,0
260,676,0
895,50,0
124,543,0
455,494,0
246,438,0
456,34,0
191,674,0
42,771,0
376,32,0
345,132,0
181,347,0
908,516,0
813,2,0
9,468,0
905,740,0
953,214,0
410,776,0
382,103,0
882,591,0
189,583,0
373,626,0
546,997,0
523,512,0
871,642,0
862,935,0
444,472,0
600,931,0
123,62,0
123,334,0
528,39,0
324,898,0
289,124,0
115,129,0
712,583,0
546,512,0
304,709,0
739,331,0
863,441,0
857,446,0
504,488,0
175,640,0
863,476,0
497,140,0
902,704,0
928,289,0
305,252,0
95,195,0
227,897,0
256,680,0
826,280,0
246,462,0
468,490,0
953,766,0
193,583,0
528,608,0
330,670,0
191,275,0
424,62,0
502,130,0
328,32,0
415,828,0
992,307,0
0,0,0
457,321,0
555,327,0
674,945,0
502,523,0
557,327,0
812,998,0
562,327,0
649,854,0
117,93,0
528,950,0
474,668,0
276,211,0
966,506,0
82,156,0
486,619,0
299,157,0
802,539,0
549,851,0
258,298,0
186,399,0
351,272,0
106,366,0
477,943,0
170,14,0
402,933,0
478,428,0
528,936,0
492,71,0
134,715,0
443,902,0
457,27,0
964,773,0
306,711,0
524,538,0
426,56,0
390,996,0
948,281,0
147,660,0
428,53,0
101,835,0
264,705,0
21,139,0
118,183,0
612,135,0
171,11,0
897,954,0
78,641,0
671,254,0
745,846,0
183,651,0
302,530,0
13,249,0
979,282,0
437,111,0
852,30,0
397,935,0
512,514,0
534,989,0
528,475,0
437,107,0
237,359,0
513,462,0
232,920,0
82,157,0
859,427,0
757,94,0
558,742,0
407,815,0
304,698,0
862,469,0
601,984,0
857,440,0
402,833,0
257,420,0
38,364,0
925,283,0
67,924,0
477,613,0
861,462,0
731,992,0
513,477,0
437,111,0
841,992,0
476,504,0
47,773,0
31,33,0
122,850,0
654,652,0
13,771,0
36,961,0
477,473,0
428,966,0
328,76,0
696,395,0
67,968,0
993,217,0
779,414,0
133,119,0
139,336,0
555,30,0
76,708,0
484,464,0
509,501,0
824,351,0
949,282,0
286,783,0
466,896,0
230,654,0
444,26,0
873,211,0
336,583,0
44,139,0
955,786,0
57,704,0
850,915,0
249,620,0
45,895,0
603,680,0
18,966,0
863,451,0
854,802,0
437,478,0
133,658,0
902,182,0
984,343,0
167,376,0
999,304,0
856,463,0
887,65,0
126,96,0
713,363,0
911,281,0
117,13,0
601,24,0
879,64,0
535,775,0
295,92,0
49,503,0
350,90,0
4,818,0
655,760,0
500,752,0
862,447,0
769,307,0
331,584,0
813,905,0
623,910,0
959,945,0
882,322,0
636,293,0
466,489,0
789,478,0
733,504,0
861,453,0
999,999,0
333,242,0
320,963,0
38,364,0
976,341,0
492,259,0
847,62,0
906,913,0
438,111,0
46,792,0
968,710,0
431,169,0
528,622,0
404,497,0
369,224,0
986,6,0
728,583,0
111,787,0
458,962,0
466,499,0
404,506,0
598,28,0
89,785,0
161,263,0
310,985,0
886,61,0
860,493,0
863,470,0
240,670,0
308,254,0
160,921,0
259,300,0
468,496,0
364,583,0
97,794,0
629,794,0
719,60,0
479,465,0
201,653,0
872,445,0
534,553,0
761,51,0
557,327,0
792,783,0
300,243,0
33,860,0
513,520,0
151,853,0
440,477,0
821,478,0
565,753,0
115,93,0
371,912,0
820,349,0
672,599,0
643,410,0
969,919,0
858,757,0
632,304,0
970,787,0
8,862,0
837,733,0
977,285,0
167,344,0
318,537,0
494,944,0
204,790,0
385,783,0
459,495,0
861,947,0
694,631,0
1,148,0
481,958,0
529,934,0
402,518,0
431,171,0
717,566,0
730,992,0
890,950,0
825,693,0
807,899,0
926,464,0
927,283,0
397,808,0
191,364,0
920,965,0
575,369,0
530,501,0
1,584,0
315,712,0
117,73,0
171,14,0
853,803,0
866,739,0
589,782,0
517,164,0
0,999,0
654,655,0
444,10,0
856,739,0
476,660,0
697,78,0
117,61,0
888,204,0
117,25,0
356,711,0
523,661,0
242,408,0
462,410,0
336,755,0
307,85,0
149,667,0
964,291,0
885,937,0
932,285,0
570,33,0
430,58,0
264,753,0
232,699,0
925,201,0
442,33,0
849,763,0
541,970,0
925,423,0
984,2,0
359,583,0
654,121,0
7,827,0
151,137,0
551,305,0
881,371,0
829,21,0
844,478,0
205,293,0
924,970,0
505,500,0
191,16,0
517,778,0
713,98,0
576,316,0
70,914,0
479,552,0
641,301,0
561,327,0
7,822,0
254,323,0
406,794,0
372,540,0
226,155,0
597,753,0
213,683,0
383,638,0
400,807,0
316,376,0
966,760,0
500,500,0
220,701,0
761,891,0
685,536,0
737,863,0
118,252,0
239,954,0
193,583,0
253,308,0
322,288,0
936,901,0
357,66,0
487,482,0
324,358,0
389,568,0
414,817,0
949,88,0
304,221,0
132,706,0
49,285,0
843,832,0
875,126,0
184,218,0
434,519,0
621,341,0
473,25,0
829,861,0
268,458,0
244,549,0
636,291,0
932,65,0
862,450,0
326,441,0
49,167,0
692,485,0
678,550,0
998,13,0
341,253,0
370,584,0
510,527,0
11,968,0
303,308,0
500,531,0
245,61,0
554,570,0
791,427,0
507,947,0
39,886,0
417,897,0
169,344,0
147,225,0
557,539,0
480,463,0
365,653,0
316,262,0
934,473,0
873,423,0
922,983,0
142,704,0
495,534,0
467,883,0
493,505,0
80,260,0
667,53,0
507,500,0
139,295,0
393,583,0
500,513,0
859,476,0
847,479,0
378,244,0
497,864,0
715,569,0
335,273,0
860,500,0
807,539,0
441,29,0
878,757,0
234,458,0
513,522,0
135,713,0
153,207,0
187,399,0
716,862,0
401,500,0
572,29,0
123,351,0
922,733,0
409,812,0
778,939,0
546,523,0
652,824,0
92,201,0
757,81,0
206,814,0
605,784,0
741,158,0
787,549,0
122,75,0
309,522,0
838,77,0
128,729,0
435,156,0
467,525,0
533,18,0
971,787,0
880,63,0
127,455,0
500,499,0
521,743,0
443,913,0
506,500,0
602,915,0
44,83,0
59,796,0
828,995,0
453,154,0
375,705,0
686,261,0
8,843,0
792,185,0
58,283,0
177,363,0
283,481,0
755,809,0
9,304,0
159,720,0
661,447,0
790,929,0
129,752,0
148,467,0
397,583,0
631,24,0
401,743,0
209,581,0
534,583,0
172,330,0
106,701,0
383,584,0
401,506,0
403,503,0
515,524,0
938,162,0
600,783,0
53,967,0
488,512,0
642,648,0
677,246,0
467,524,0
141,9,0
148,420,0
83,149,0
237,461,0
410,904,0
865,456,0
122,648,0
319,508,0
698,126,0
548,499,0
110,10,0
807,205,0
251,577,0
421,23,0
487,511,0
864,446,0
502,499,0
558,327,0
528,951,0
159,800,0
507,946,0
40,52,0
601,26,0
465,511,0
183,119,0
151,366,0
528,951,0
503,512,0
256,742,0
655,653,0
412,62,0
502,429,0
410,848,0
529,612,0
136,13,0
254,322,0
481,525,0
861,442,0
963,284,0
163,119,0
423,52,0
878,65,0
525,490,0
460,917,0
999,1,0
447,240,0
533,500,0
739,441,0
747,842,0
365,32,0
769,791,0
107,680,0
358,170,0
245,530,0
791,427,0
344,892,0
119,63,0
195,231,0
228,698,0
773,863,0
921,733,0
452,940,0
519,977,0
586,713,0
589,773,0
448,500,0
148,112,0
528,629,0
512,462,0
73,919,0
884,536,0
565,958,0
57,997,0
521,502,0
99,832,0
6,7,0
242,623,0
626,319,0
187,119,0
469,539,0
690,834,0
949,288,0
153,14,0
524,491,0
472,644,0
290,222,0
559,326,0
824,752,0
319,86,0
698,747,0
136,810,0
205,380,0
490,87,0
569,471,0
574,740,0
869,730,0
189,347,0
209,925,0
609,783,0
147,936,0
529,932,0
675,50,0
135,858,0
500,949,0
361,633,0
87,129,0
45,157,0
874,751,0
175,677,0
901,207,0
1,0,0
480,478,0
321,710,0
556,327,0
603,30,0
185,365,0
79,7,0
521,962,0
142,603,0
431,843,0
477,489,0
192,583,0
44,896,0
60,875,0
387,568,0
999,999,0
761,881,0
943,800,0
718,996,0
323,405,0
486,941,0
504,525,0
991,240,0
722,414,0
157,330,0
5,1,0
328,730,0
68,882,0
249,897,0
369,607,0
851,30,0
187,316,0
145,679,0
417,812,0
901,548,0
470,944,0
408,757,0
535,985,0
247,408,0
558,326,0
216,690,0
927,240,0
601,393,0
124,853,0
627,35,0
91,830,0
371,61,0
472,951,0
189,120,0
620,582,0
172,9,0
418,52,0
536,992,0
494,934,0
207,753,0
497,635,0
402,504,0
654,123,0
864,446,0
548,24,0
403,505,0
36,379,0
28,868,0
230,988,0
294,980,0
104,682,0
856,763,0
458,919,0
447,986,0
68,660,0
864,453,0
208,625,0
166,766,0
517,491,0
214,684,0
497,745,0
502,865,0
892,47,0
738,805,0
330,365,0
518,106,0
165,692,0
533,911,0
676,261,0
250,312,0
787,496,0
319,157,0
22,810,0
478,625,0
484,466,0
879,404,0
482,424,0
475,25,0
913,458,0
474,600,0
698,953,0
889,205,0
582,369,0
97,14,0
651,615,0
578,798,0
209,339,0
0,2,0
907,93,0
475,644,0
384,584,0
152,65,0
694,941,0
957,566,0
544,328,0
91,942,0
512,499,0
296,891,0
273,128,0
428,133,0
464,75,0
233,698,0
399,873,0
791,734,0
77,157,0
503,963,0
627,813,0
14,468,0
623,916,0
509,526,0
837,149,0
419,64,0
468,460,0
665,145,0
29,973,0
490,512,0
34,364,0
884,63,0
939,247,0
450,539,0
510,525,0
475,689,0
110,225,0
494,942,0
602,410,0
113,280,0
453,481,0
954,787,0
240,233,0
58,33,0
489,807,0
693,347,0
401,252,0
536,29,0
496,948,0
139,417,0
194,352,0
378,635,0
507,946,0
468,505,0
182,21,0
93,376,0
943,733,0
786,602,0
322,290,0
469,560,0
488,525,0
256,297,0
909,863,0
71,33,0
777,993,0
952,997,0
912,483,0
641,302,0
715,56,0
882,948,0
230,628,0
286,573,0
287,583,0
25,300,0
741,287,0
773,713,0
2,864,0
890,116,0
772,583,0
511,898,0
953,6,0
207,997,0
528,933,0
539,489,0
123,396,0
749,250,0
504,897,0
311,760,0
880,65,0
418,537,0
548,372,0
650,811,0
389,109,0
192,369,0
635,78,0
127,125,0
197,757,0
512,510,0
557,550,0
763,816,0
829,352,0
659,96,0
60,19,0
707,111,0
504,488,0
435,523,0
88,9,0
259,946,0
660,639,0
182,25,0
153,24,0
393,679,0
361,634,0
658,610,0
312,713,0
612,307,0
355,568,0
195,899,0
439,539,0
826,637,0
490,939,0
382,625,0
476,437,0
959,773,0
160,14,0
137,68,0
457,510,0
437,111,0
500,884,0
441,526,0
153,472,0
140,361,0
505,513,0
385,178,0
315,213,0
857,478,0
550,372,0
888,492,0
439,403,0
491,942,0
81,150,0
633,27,0
315,127,0
923,282,0
960,278,0
122,73,0
297,127,0
786,511,0
599,337,0
401,500,0
516,134,0
251,651,0
755,853,0
115,766,0
17,76,0
206,581,0
885,384,0
724,90,0
104,736,0
946,990,0
314,250,0
0,94,0
860,31,0
894,52,0
150,367,0
92,800,0
745,302,0
758,303,0
12,188,0
964,727,0
5,790,0
626,811,0
170,661,0
893,921,0
103,732,0
237,461,0
339,390,0
146,862,0
377,120,0
533,633,0
489,475,0
42,894,0
819,498,0
37,160,0
411,584,0
13,67,0
651,870,0
884,207,0
866,940,0
425,170,0
740,848,0
188,672,0
882,34,0
34,772,0
852,476,0
645,738,0
95,148,0
530,928,0
66,454,0
999,999,0
56,142,0
206,938,0
559,328,0
717,314,0
990,512,0
552,460,0
447,840,0
185,583,0
461,89,0
406,790,0
197,3,0
941,297,0
316,255,0
696,838,0
41,139,0
526,502,0
840,992,0
177,400,0
848,742,0
832,116,0
579,503,0
442,510,0
412,584,0
121,367,0
402,882,0
581,327,0
28,138,0
870,706,0
478,895,0
858,443,0
61,735,0
360,583,0
181,534,0
398,20,0
410,829,0
963,773,0
673,379,0
426,965,0
480,633,0
935,298,0
3,1,0
590,781,0
